Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    longitud                       shift and go to state 20
    cerrar                         shift and go to state 21
    print                          shift and go to state 22
    echo                           shift and go to state 23
    input                          shift and go to state 24
    valor                          shift and go to state 26
    funcion                        shift and go to state 27
    return                         shift and go to state 28
    while                          shift and go to state 29
    for                            shift and go to state 30
    if                             shift and go to state 31
    elseif                         shift and go to state 32
    else                           shift and go to state 33
    foreach                        shift and go to state 34
    switch                         shift and go to state 35
    queue                          shift and go to state 36
    stack                          shift and go to state 37
    array                          shift and go to state 38
    comparacion                    shift and go to state 39
    operacion                      shift and go to state 40
    variable                       shift and go to state 57
    NUMERO                         shift and go to state 58

state 5

    (56) operadorAritmetico -> SUMA .

    $end            reduce using rule 56 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 56 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 56 (operadorAritmetico -> SUMA .)
    RESTA           reduce using rule 56 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 56 (operadorAritmetico -> SUMA .)


state 6

    (57) operadorAritmetico -> RESTA .
    (25) NUMERO -> RESTA . ENTERO

    $end            reduce using rule 57 (operadorAritmetico -> RESTA .)
    ENTERO          shift and go to state 64


state 7

    (58) operadorAritmetico -> MULT .

    $end            reduce using rule 58 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 58 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 58 (operadorAritmetico -> MULT .)
    RESTA           reduce using rule 58 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 58 (operadorAritmetico -> MULT .)


state 8

    (59) operadorAritmetico -> DIVISION .

    $end            reduce using rule 59 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 59 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 59 (operadorAritmetico -> DIVISION .)
    RESTA           reduce using rule 59 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 59 (operadorAritmetico -> DIVISION .)


state 9

    (60) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 60 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 60 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 60 (operadorAritmetico -> DIVISIONENTERA .)
    RESTA           reduce using rule 60 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 60 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (61) operadorAritmetico -> MODULO .

    $end            reduce using rule 61 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 61 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 61 (operadorAritmetico -> MODULO .)
    RESTA           reduce using rule 61 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 61 (operadorAritmetico -> MODULO .)


state 11

    (62) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 62 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 62 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 62 (operadorAritmetico -> POTENCIA .)
    RESTA           reduce using rule 62 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 62 (operadorAritmetico -> POTENCIA .)


state 12

    (5) bloque -> impresion .

    IDENTIFICADOR   reduce using rule 5 (bloque -> impresion .)
    COMENTARIO      reduce using rule 5 (bloque -> impresion .)
    LLAVEDER        reduce using rule 5 (bloque -> impresion .)
    PRINT           reduce using rule 5 (bloque -> impresion .)
    ECHO            reduce using rule 5 (bloque -> impresion .)
    FUNCTION        reduce using rule 5 (bloque -> impresion .)
    NAMEFUNCTION    reduce using rule 5 (bloque -> impresion .)
    RETURN          reduce using rule 5 (bloque -> impresion .)
    WHILE           reduce using rule 5 (bloque -> impresion .)
    FOR             reduce using rule 5 (bloque -> impresion .)
    IF              reduce using rule 5 (bloque -> impresion .)
    ELSEIF          reduce using rule 5 (bloque -> impresion .)
    ELSE            reduce using rule 5 (bloque -> impresion .)
    FOREACH         reduce using rule 5 (bloque -> impresion .)
    SWITCH          reduce using rule 5 (bloque -> impresion .)
    ARRAY_PUSH      reduce using rule 5 (bloque -> impresion .)
    CADENA          reduce using rule 5 (bloque -> impresion .)
    BOOLEAN         reduce using rule 5 (bloque -> impresion .)
    ENTERO          reduce using rule 5 (bloque -> impresion .)
    RESTA           reduce using rule 5 (bloque -> impresion .)
    FLOTANTE        reduce using rule 5 (bloque -> impresion .)
    $end            reduce using rule 5 (bloque -> impresion .)


state 13

    (6) bloque -> asignacion .

    IDENTIFICADOR   reduce using rule 6 (bloque -> asignacion .)
    COMENTARIO      reduce using rule 6 (bloque -> asignacion .)
    LLAVEDER        reduce using rule 6 (bloque -> asignacion .)
    PRINT           reduce using rule 6 (bloque -> asignacion .)
    ECHO            reduce using rule 6 (bloque -> asignacion .)
    FUNCTION        reduce using rule 6 (bloque -> asignacion .)
    NAMEFUNCTION    reduce using rule 6 (bloque -> asignacion .)
    RETURN          reduce using rule 6 (bloque -> asignacion .)
    WHILE           reduce using rule 6 (bloque -> asignacion .)
    FOR             reduce using rule 6 (bloque -> asignacion .)
    IF              reduce using rule 6 (bloque -> asignacion .)
    ELSEIF          reduce using rule 6 (bloque -> asignacion .)
    ELSE            reduce using rule 6 (bloque -> asignacion .)
    FOREACH         reduce using rule 6 (bloque -> asignacion .)
    SWITCH          reduce using rule 6 (bloque -> asignacion .)
    ARRAY_PUSH      reduce using rule 6 (bloque -> asignacion .)
    CADENA          reduce using rule 6 (bloque -> asignacion .)
    BOOLEAN         reduce using rule 6 (bloque -> asignacion .)
    ENTERO          reduce using rule 6 (bloque -> asignacion .)
    RESTA           reduce using rule 6 (bloque -> asignacion .)
    FLOTANTE        reduce using rule 6 (bloque -> asignacion .)
    $end            reduce using rule 6 (bloque -> asignacion .)


state 14

    (7) bloque -> funciones .

    IDENTIFICADOR   reduce using rule 7 (bloque -> funciones .)
    COMENTARIO      reduce using rule 7 (bloque -> funciones .)
    LLAVEDER        reduce using rule 7 (bloque -> funciones .)
    PRINT           reduce using rule 7 (bloque -> funciones .)
    ECHO            reduce using rule 7 (bloque -> funciones .)
    FUNCTION        reduce using rule 7 (bloque -> funciones .)
    NAMEFUNCTION    reduce using rule 7 (bloque -> funciones .)
    RETURN          reduce using rule 7 (bloque -> funciones .)
    WHILE           reduce using rule 7 (bloque -> funciones .)
    FOR             reduce using rule 7 (bloque -> funciones .)
    IF              reduce using rule 7 (bloque -> funciones .)
    ELSEIF          reduce using rule 7 (bloque -> funciones .)
    ELSE            reduce using rule 7 (bloque -> funciones .)
    FOREACH         reduce using rule 7 (bloque -> funciones .)
    SWITCH          reduce using rule 7 (bloque -> funciones .)
    ARRAY_PUSH      reduce using rule 7 (bloque -> funciones .)
    CADENA          reduce using rule 7 (bloque -> funciones .)
    BOOLEAN         reduce using rule 7 (bloque -> funciones .)
    ENTERO          reduce using rule 7 (bloque -> funciones .)
    RESTA           reduce using rule 7 (bloque -> funciones .)
    FLOTANTE        reduce using rule 7 (bloque -> funciones .)
    $end            reduce using rule 7 (bloque -> funciones .)


state 15

    (8) bloque -> estructurasControl .

    IDENTIFICADOR   reduce using rule 8 (bloque -> estructurasControl .)
    COMENTARIO      reduce using rule 8 (bloque -> estructurasControl .)
    LLAVEDER        reduce using rule 8 (bloque -> estructurasControl .)
    PRINT           reduce using rule 8 (bloque -> estructurasControl .)
    ECHO            reduce using rule 8 (bloque -> estructurasControl .)
    FUNCTION        reduce using rule 8 (bloque -> estructurasControl .)
    NAMEFUNCTION    reduce using rule 8 (bloque -> estructurasControl .)
    RETURN          reduce using rule 8 (bloque -> estructurasControl .)
    WHILE           reduce using rule 8 (bloque -> estructurasControl .)
    FOR             reduce using rule 8 (bloque -> estructurasControl .)
    IF              reduce using rule 8 (bloque -> estructurasControl .)
    ELSEIF          reduce using rule 8 (bloque -> estructurasControl .)
    ELSE            reduce using rule 8 (bloque -> estructurasControl .)
    FOREACH         reduce using rule 8 (bloque -> estructurasControl .)
    SWITCH          reduce using rule 8 (bloque -> estructurasControl .)
    ARRAY_PUSH      reduce using rule 8 (bloque -> estructurasControl .)
    CADENA          reduce using rule 8 (bloque -> estructurasControl .)
    BOOLEAN         reduce using rule 8 (bloque -> estructurasControl .)
    ENTERO          reduce using rule 8 (bloque -> estructurasControl .)
    RESTA           reduce using rule 8 (bloque -> estructurasControl .)
    FLOTANTE        reduce using rule 8 (bloque -> estructurasControl .)
    $end            reduce using rule 8 (bloque -> estructurasControl .)


state 16

    (9) bloque -> estructurasDeDatos .

    IDENTIFICADOR   reduce using rule 9 (bloque -> estructurasDeDatos .)
    COMENTARIO      reduce using rule 9 (bloque -> estructurasDeDatos .)
    LLAVEDER        reduce using rule 9 (bloque -> estructurasDeDatos .)
    PRINT           reduce using rule 9 (bloque -> estructurasDeDatos .)
    ECHO            reduce using rule 9 (bloque -> estructurasDeDatos .)
    FUNCTION        reduce using rule 9 (bloque -> estructurasDeDatos .)
    NAMEFUNCTION    reduce using rule 9 (bloque -> estructurasDeDatos .)
    RETURN          reduce using rule 9 (bloque -> estructurasDeDatos .)
    WHILE           reduce using rule 9 (bloque -> estructurasDeDatos .)
    FOR             reduce using rule 9 (bloque -> estructurasDeDatos .)
    IF              reduce using rule 9 (bloque -> estructurasDeDatos .)
    ELSEIF          reduce using rule 9 (bloque -> estructurasDeDatos .)
    ELSE            reduce using rule 9 (bloque -> estructurasDeDatos .)
    FOREACH         reduce using rule 9 (bloque -> estructurasDeDatos .)
    SWITCH          reduce using rule 9 (bloque -> estructurasDeDatos .)
    ARRAY_PUSH      reduce using rule 9 (bloque -> estructurasDeDatos .)
    CADENA          reduce using rule 9 (bloque -> estructurasDeDatos .)
    BOOLEAN         reduce using rule 9 (bloque -> estructurasDeDatos .)
    ENTERO          reduce using rule 9 (bloque -> estructurasDeDatos .)
    RESTA           reduce using rule 9 (bloque -> estructurasDeDatos .)
    FLOTANTE        reduce using rule 9 (bloque -> estructurasDeDatos .)
    $end            reduce using rule 9 (bloque -> estructurasDeDatos .)


state 17

    (10) bloque -> comparaciones .

    IDENTIFICADOR   reduce using rule 10 (bloque -> comparaciones .)
    COMENTARIO      reduce using rule 10 (bloque -> comparaciones .)
    LLAVEDER        reduce using rule 10 (bloque -> comparaciones .)
    PRINT           reduce using rule 10 (bloque -> comparaciones .)
    ECHO            reduce using rule 10 (bloque -> comparaciones .)
    FUNCTION        reduce using rule 10 (bloque -> comparaciones .)
    NAMEFUNCTION    reduce using rule 10 (bloque -> comparaciones .)
    RETURN          reduce using rule 10 (bloque -> comparaciones .)
    WHILE           reduce using rule 10 (bloque -> comparaciones .)
    FOR             reduce using rule 10 (bloque -> comparaciones .)
    IF              reduce using rule 10 (bloque -> comparaciones .)
    ELSEIF          reduce using rule 10 (bloque -> comparaciones .)
    ELSE            reduce using rule 10 (bloque -> comparaciones .)
    FOREACH         reduce using rule 10 (bloque -> comparaciones .)
    SWITCH          reduce using rule 10 (bloque -> comparaciones .)
    ARRAY_PUSH      reduce using rule 10 (bloque -> comparaciones .)
    CADENA          reduce using rule 10 (bloque -> comparaciones .)
    BOOLEAN         reduce using rule 10 (bloque -> comparaciones .)
    ENTERO          reduce using rule 10 (bloque -> comparaciones .)
    RESTA           reduce using rule 10 (bloque -> comparaciones .)
    FLOTANTE        reduce using rule 10 (bloque -> comparaciones .)
    $end            reduce using rule 10 (bloque -> comparaciones .)


state 18

    (11) bloque -> operaciones .

    IDENTIFICADOR   reduce using rule 11 (bloque -> operaciones .)
    COMENTARIO      reduce using rule 11 (bloque -> operaciones .)
    LLAVEDER        reduce using rule 11 (bloque -> operaciones .)
    PRINT           reduce using rule 11 (bloque -> operaciones .)
    ECHO            reduce using rule 11 (bloque -> operaciones .)
    FUNCTION        reduce using rule 11 (bloque -> operaciones .)
    NAMEFUNCTION    reduce using rule 11 (bloque -> operaciones .)
    RETURN          reduce using rule 11 (bloque -> operaciones .)
    WHILE           reduce using rule 11 (bloque -> operaciones .)
    FOR             reduce using rule 11 (bloque -> operaciones .)
    IF              reduce using rule 11 (bloque -> operaciones .)
    ELSEIF          reduce using rule 11 (bloque -> operaciones .)
    ELSE            reduce using rule 11 (bloque -> operaciones .)
    FOREACH         reduce using rule 11 (bloque -> operaciones .)
    SWITCH          reduce using rule 11 (bloque -> operaciones .)
    ARRAY_PUSH      reduce using rule 11 (bloque -> operaciones .)
    CADENA          reduce using rule 11 (bloque -> operaciones .)
    BOOLEAN         reduce using rule 11 (bloque -> operaciones .)
    ENTERO          reduce using rule 11 (bloque -> operaciones .)
    RESTA           reduce using rule 11 (bloque -> operaciones .)
    FLOTANTE        reduce using rule 11 (bloque -> operaciones .)
    $end            reduce using rule 11 (bloque -> operaciones .)


state 19

    (12) bloque -> comentario .

    IDENTIFICADOR   reduce using rule 12 (bloque -> comentario .)
    COMENTARIO      reduce using rule 12 (bloque -> comentario .)
    LLAVEDER        reduce using rule 12 (bloque -> comentario .)
    PRINT           reduce using rule 12 (bloque -> comentario .)
    ECHO            reduce using rule 12 (bloque -> comentario .)
    FUNCTION        reduce using rule 12 (bloque -> comentario .)
    NAMEFUNCTION    reduce using rule 12 (bloque -> comentario .)
    RETURN          reduce using rule 12 (bloque -> comentario .)
    WHILE           reduce using rule 12 (bloque -> comentario .)
    FOR             reduce using rule 12 (bloque -> comentario .)
    IF              reduce using rule 12 (bloque -> comentario .)
    ELSEIF          reduce using rule 12 (bloque -> comentario .)
    ELSE            reduce using rule 12 (bloque -> comentario .)
    FOREACH         reduce using rule 12 (bloque -> comentario .)
    SWITCH          reduce using rule 12 (bloque -> comentario .)
    ARRAY_PUSH      reduce using rule 12 (bloque -> comentario .)
    CADENA          reduce using rule 12 (bloque -> comentario .)
    BOOLEAN         reduce using rule 12 (bloque -> comentario .)
    ENTERO          reduce using rule 12 (bloque -> comentario .)
    RESTA           reduce using rule 12 (bloque -> comentario .)
    FLOTANTE        reduce using rule 12 (bloque -> comentario .)
    $end            reduce using rule 12 (bloque -> comentario .)


state 20

    (13) bloque -> longitud .

    IDENTIFICADOR   reduce using rule 13 (bloque -> longitud .)
    COMENTARIO      reduce using rule 13 (bloque -> longitud .)
    LLAVEDER        reduce using rule 13 (bloque -> longitud .)
    PRINT           reduce using rule 13 (bloque -> longitud .)
    ECHO            reduce using rule 13 (bloque -> longitud .)
    FUNCTION        reduce using rule 13 (bloque -> longitud .)
    NAMEFUNCTION    reduce using rule 13 (bloque -> longitud .)
    RETURN          reduce using rule 13 (bloque -> longitud .)
    WHILE           reduce using rule 13 (bloque -> longitud .)
    FOR             reduce using rule 13 (bloque -> longitud .)
    IF              reduce using rule 13 (bloque -> longitud .)
    ELSEIF          reduce using rule 13 (bloque -> longitud .)
    ELSE            reduce using rule 13 (bloque -> longitud .)
    FOREACH         reduce using rule 13 (bloque -> longitud .)
    SWITCH          reduce using rule 13 (bloque -> longitud .)
    ARRAY_PUSH      reduce using rule 13 (bloque -> longitud .)
    CADENA          reduce using rule 13 (bloque -> longitud .)
    BOOLEAN         reduce using rule 13 (bloque -> longitud .)
    ENTERO          reduce using rule 13 (bloque -> longitud .)
    RESTA           reduce using rule 13 (bloque -> longitud .)
    FLOTANTE        reduce using rule 13 (bloque -> longitud .)
    $end            reduce using rule 13 (bloque -> longitud .)
