Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    (120) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (121) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (122) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (58) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    COMENTARIO      shift and go to state 19
    LLAVEDER        shift and go to state 21
    IDENTIFICADOR   shift and go to state 27
    PRINT           shift and go to state 44
    ECHO            shift and go to state 45
    FUNCTION        shift and go to state 46
    NAMEFUNCTION    shift and go to state 47
    RETURN          shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    IF              shift and go to state 52
    ELSEIF          shift and go to state 53
    ELSE            shift and go to state 54
    FOREACH         shift and go to state 55
    SWITCH          shift and go to state 56
    ARRAY_PUSH      shift and go to state 57
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    bloque                         shift and go to state 4
    bloques                        shift and go to state 62
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    longitud                       shift and go to state 20
    indexacion                     shift and go to state 22
    incrementoDecremento           shift and go to state 23
    print                          shift and go to state 24
    echo                           shift and go to state 25
    input                          shift and go to state 26
    valor                          shift and go to state 28
    funcion                        shift and go to state 29
    return                         shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    if                             shift and go to state 33
    elseif                         shift and go to state 34
    else                           shift and go to state 35
    foreach                        shift and go to state 36
    switch                         shift and go to state 37
    queue                          shift and go to state 38
    stack                          shift and go to state 39
    array                          shift and go to state 40
    comparacion                    shift and go to state 41
    operacion                      shift and go to state 42
    variable                       shift and go to state 43
    NUMERO                         shift and go to state 58

state 5

    (59) operadorAritmetico -> SUMA .

    $end            reduce using rule 59 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 59 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 59 (operadorAritmetico -> SUMA .)
    RESTA           reduce using rule 59 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 59 (operadorAritmetico -> SUMA .)


state 6

    (60) operadorAritmetico -> RESTA .
    (27) NUMERO -> RESTA . ENTERO

    $end            reduce using rule 60 (operadorAritmetico -> RESTA .)
    ENTERO          shift and go to state 64


state 7

    (61) operadorAritmetico -> MULT .

    $end            reduce using rule 61 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 61 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 61 (operadorAritmetico -> MULT .)
    RESTA           reduce using rule 61 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 61 (operadorAritmetico -> MULT .)


state 8

    (62) operadorAritmetico -> DIVISION .

    $end            reduce using rule 62 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 62 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 62 (operadorAritmetico -> DIVISION .)
    RESTA           reduce using rule 62 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 62 (operadorAritmetico -> DIVISION .)


state 9

    (63) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    RESTA           reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (64) operadorAritmetico -> MODULO .

    $end            reduce using rule 64 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 64 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 64 (operadorAritmetico -> MODULO .)
    RESTA           reduce using rule 64 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 64 (operadorAritmetico -> MODULO .)


state 11

    (65) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    RESTA           reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 65 (operadorAritmetico -> POTENCIA .)


state 12

    (5) bloque -> impresion .

    COMENTARIO      reduce using rule 5 (bloque -> impresion .)
    LLAVEDER        reduce using rule 5 (bloque -> impresion .)
    IDENTIFICADOR   reduce using rule 5 (bloque -> impresion .)
    PRINT           reduce using rule 5 (bloque -> impresion .)
    ECHO            reduce using rule 5 (bloque -> impresion .)
    FUNCTION        reduce using rule 5 (bloque -> impresion .)
    NAMEFUNCTION    reduce using rule 5 (bloque -> impresion .)
    RETURN          reduce using rule 5 (bloque -> impresion .)
    WHILE           reduce using rule 5 (bloque -> impresion .)
    FOR             reduce using rule 5 (bloque -> impresion .)
    IF              reduce using rule 5 (bloque -> impresion .)
    ELSEIF          reduce using rule 5 (bloque -> impresion .)
    ELSE            reduce using rule 5 (bloque -> impresion .)
    FOREACH         reduce using rule 5 (bloque -> impresion .)
    SWITCH          reduce using rule 5 (bloque -> impresion .)
    ARRAY_PUSH      reduce using rule 5 (bloque -> impresion .)
    CADENA          reduce using rule 5 (bloque -> impresion .)
    BOOLEAN         reduce using rule 5 (bloque -> impresion .)
    ENTERO          reduce using rule 5 (bloque -> impresion .)
    RESTA           reduce using rule 5 (bloque -> impresion .)
    FLOTANTE        reduce using rule 5 (bloque -> impresion .)
    $end            reduce using rule 5 (bloque -> impresion .)


state 13

    (6) bloque -> asignacion .

    COMENTARIO      reduce using rule 6 (bloque -> asignacion .)
    LLAVEDER        reduce using rule 6 (bloque -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (bloque -> asignacion .)
    PRINT           reduce using rule 6 (bloque -> asignacion .)
    ECHO            reduce using rule 6 (bloque -> asignacion .)
    FUNCTION        reduce using rule 6 (bloque -> asignacion .)
    NAMEFUNCTION    reduce using rule 6 (bloque -> asignacion .)
    RETURN          reduce using rule 6 (bloque -> asignacion .)
    WHILE           reduce using rule 6 (bloque -> asignacion .)
    FOR             reduce using rule 6 (bloque -> asignacion .)
    IF              reduce using rule 6 (bloque -> asignacion .)
    ELSEIF          reduce using rule 6 (bloque -> asignacion .)
    ELSE            reduce using rule 6 (bloque -> asignacion .)
    FOREACH         reduce using rule 6 (bloque -> asignacion .)
    SWITCH          reduce using rule 6 (bloque -> asignacion .)
    ARRAY_PUSH      reduce using rule 6 (bloque -> asignacion .)
    CADENA          reduce using rule 6 (bloque -> asignacion .)
    BOOLEAN         reduce using rule 6 (bloque -> asignacion .)
    ENTERO          reduce using rule 6 (bloque -> asignacion .)
    RESTA           reduce using rule 6 (bloque -> asignacion .)
    FLOTANTE        reduce using rule 6 (bloque -> asignacion .)
    $end            reduce using rule 6 (bloque -> asignacion .)


state 14

    (7) bloque -> funciones .

    COMENTARIO      reduce using rule 7 (bloque -> funciones .)
    LLAVEDER        reduce using rule 7 (bloque -> funciones .)
    IDENTIFICADOR   reduce using rule 7 (bloque -> funciones .)
    PRINT           reduce using rule 7 (bloque -> funciones .)
    ECHO            reduce using rule 7 (bloque -> funciones .)
    FUNCTION        reduce using rule 7 (bloque -> funciones .)
    NAMEFUNCTION    reduce using rule 7 (bloque -> funciones .)
    RETURN          reduce using rule 7 (bloque -> funciones .)
    WHILE           reduce using rule 7 (bloque -> funciones .)
    FOR             reduce using rule 7 (bloque -> funciones .)
    IF              reduce using rule 7 (bloque -> funciones .)
    ELSEIF          reduce using rule 7 (bloque -> funciones .)
    ELSE            reduce using rule 7 (bloque -> funciones .)
    FOREACH         reduce using rule 7 (bloque -> funciones .)
    SWITCH          reduce using rule 7 (bloque -> funciones .)
    ARRAY_PUSH      reduce using rule 7 (bloque -> funciones .)
    CADENA          reduce using rule 7 (bloque -> funciones .)
    BOOLEAN         reduce using rule 7 (bloque -> funciones .)
    ENTERO          reduce using rule 7 (bloque -> funciones .)
    RESTA           reduce using rule 7 (bloque -> funciones .)
    FLOTANTE        reduce using rule 7 (bloque -> funciones .)
    $end            reduce using rule 7 (bloque -> funciones .)


state 15

    (8) bloque -> estructurasControl .

    COMENTARIO      reduce using rule 8 (bloque -> estructurasControl .)
    LLAVEDER        reduce using rule 8 (bloque -> estructurasControl .)
    IDENTIFICADOR   reduce using rule 8 (bloque -> estructurasControl .)
    PRINT           reduce using rule 8 (bloque -> estructurasControl .)
    ECHO            reduce using rule 8 (bloque -> estructurasControl .)
    FUNCTION        reduce using rule 8 (bloque -> estructurasControl .)
    NAMEFUNCTION    reduce using rule 8 (bloque -> estructurasControl .)
    RETURN          reduce using rule 8 (bloque -> estructurasControl .)
    WHILE           reduce using rule 8 (bloque -> estructurasControl .)
    FOR             reduce using rule 8 (bloque -> estructurasControl .)
    IF              reduce using rule 8 (bloque -> estructurasControl .)
    ELSEIF          reduce using rule 8 (bloque -> estructurasControl .)
    ELSE            reduce using rule 8 (bloque -> estructurasControl .)
    FOREACH         reduce using rule 8 (bloque -> estructurasControl .)
    SWITCH          reduce using rule 8 (bloque -> estructurasControl .)
    ARRAY_PUSH      reduce using rule 8 (bloque -> estructurasControl .)
    CADENA          reduce using rule 8 (bloque -> estructurasControl .)
    BOOLEAN         reduce using rule 8 (bloque -> estructurasControl .)
    ENTERO          reduce using rule 8 (bloque -> estructurasControl .)
    RESTA           reduce using rule 8 (bloque -> estructurasControl .)
    FLOTANTE        reduce using rule 8 (bloque -> estructurasControl .)
    $end            reduce using rule 8 (bloque -> estructurasControl .)


state 16

    (9) bloque -> estructurasDeDatos .

    COMENTARIO      reduce using rule 9 (bloque -> estructurasDeDatos .)
    LLAVEDER        reduce using rule 9 (bloque -> estructurasDeDatos .)
    IDENTIFICADOR   reduce using rule 9 (bloque -> estructurasDeDatos .)
    PRINT           reduce using rule 9 (bloque -> estructurasDeDatos .)
    ECHO            reduce using rule 9 (bloque -> estructurasDeDatos .)
    FUNCTION        reduce using rule 9 (bloque -> estructurasDeDatos .)
    NAMEFUNCTION    reduce using rule 9 (bloque -> estructurasDeDatos .)
    RETURN          reduce using rule 9 (bloque -> estructurasDeDatos .)
    WHILE           reduce using rule 9 (bloque -> estructurasDeDatos .)
    FOR             reduce using rule 9 (bloque -> estructurasDeDatos .)
    IF              reduce using rule 9 (bloque -> estructurasDeDatos .)
    ELSEIF          reduce using rule 9 (bloque -> estructurasDeDatos .)
    ELSE            reduce using rule 9 (bloque -> estructurasDeDatos .)
    FOREACH         reduce using rule 9 (bloque -> estructurasDeDatos .)
    SWITCH          reduce using rule 9 (bloque -> estructurasDeDatos .)
    ARRAY_PUSH      reduce using rule 9 (bloque -> estructurasDeDatos .)
    CADENA          reduce using rule 9 (bloque -> estructurasDeDatos .)
    BOOLEAN         reduce using rule 9 (bloque -> estructurasDeDatos .)
    ENTERO          reduce using rule 9 (bloque -> estructurasDeDatos .)
    RESTA           reduce using rule 9 (bloque -> estructurasDeDatos .)
    FLOTANTE        reduce using rule 9 (bloque -> estructurasDeDatos .)
    $end            reduce using rule 9 (bloque -> estructurasDeDatos .)


state 17

    (10) bloque -> comparaciones .

    COMENTARIO      reduce using rule 10 (bloque -> comparaciones .)
    LLAVEDER        reduce using rule 10 (bloque -> comparaciones .)
    IDENTIFICADOR   reduce using rule 10 (bloque -> comparaciones .)
    PRINT           reduce using rule 10 (bloque -> comparaciones .)
    ECHO            reduce using rule 10 (bloque -> comparaciones .)
    FUNCTION        reduce using rule 10 (bloque -> comparaciones .)
    NAMEFUNCTION    reduce using rule 10 (bloque -> comparaciones .)
    RETURN          reduce using rule 10 (bloque -> comparaciones .)
    WHILE           reduce using rule 10 (bloque -> comparaciones .)
    FOR             reduce using rule 10 (bloque -> comparaciones .)
    IF              reduce using rule 10 (bloque -> comparaciones .)
    ELSEIF          reduce using rule 10 (bloque -> comparaciones .)
    ELSE            reduce using rule 10 (bloque -> comparaciones .)
    FOREACH         reduce using rule 10 (bloque -> comparaciones .)
    SWITCH          reduce using rule 10 (bloque -> comparaciones .)
    ARRAY_PUSH      reduce using rule 10 (bloque -> comparaciones .)
    CADENA          reduce using rule 10 (bloque -> comparaciones .)
    BOOLEAN         reduce using rule 10 (bloque -> comparaciones .)
    ENTERO          reduce using rule 10 (bloque -> comparaciones .)
    RESTA           reduce using rule 10 (bloque -> comparaciones .)
    FLOTANTE        reduce using rule 10 (bloque -> comparaciones .)
    $end            reduce using rule 10 (bloque -> comparaciones .)


state 18

    (11) bloque -> operaciones .

    COMENTARIO      reduce using rule 11 (bloque -> operaciones .)
    LLAVEDER        reduce using rule 11 (bloque -> operaciones .)
    IDENTIFICADOR   reduce using rule 11 (bloque -> operaciones .)
    PRINT           reduce using rule 11 (bloque -> operaciones .)
    ECHO            reduce using rule 11 (bloque -> operaciones .)
    FUNCTION        reduce using rule 11 (bloque -> operaciones .)
    NAMEFUNCTION    reduce using rule 11 (bloque -> operaciones .)
    RETURN          reduce using rule 11 (bloque -> operaciones .)
    WHILE           reduce using rule 11 (bloque -> operaciones .)
    FOR             reduce using rule 11 (bloque -> operaciones .)
    IF              reduce using rule 11 (bloque -> operaciones .)
    ELSEIF          reduce using rule 11 (bloque -> operaciones .)
    ELSE            reduce using rule 11 (bloque -> operaciones .)
    FOREACH         reduce using rule 11 (bloque -> operaciones .)
    SWITCH          reduce using rule 11 (bloque -> operaciones .)
    ARRAY_PUSH      reduce using rule 11 (bloque -> operaciones .)
    CADENA          reduce using rule 11 (bloque -> operaciones .)
    BOOLEAN         reduce using rule 11 (bloque -> operaciones .)
    ENTERO          reduce using rule 11 (bloque -> operaciones .)
    RESTA           reduce using rule 11 (bloque -> operaciones .)
    FLOTANTE        reduce using rule 11 (bloque -> operaciones .)
    $end            reduce using rule 11 (bloque -> operaciones .)


state 19

    (12) bloque -> COMENTARIO .

    COMENTARIO      reduce using rule 12 (bloque -> COMENTARIO .)
    LLAVEDER        reduce using rule 12 (bloque -> COMENTARIO .)
    IDENTIFICADOR   reduce using rule 12 (bloque -> COMENTARIO .)
    PRINT           reduce using rule 12 (bloque -> COMENTARIO .)
    ECHO            reduce using rule 12 (bloque -> COMENTARIO .)
    FUNCTION        reduce using rule 12 (bloque -> COMENTARIO .)
    NAMEFUNCTION    reduce using rule 12 (bloque -> COMENTARIO .)
    RETURN          reduce using rule 12 (bloque -> COMENTARIO .)
    WHILE           reduce using rule 12 (bloque -> COMENTARIO .)
    FOR             reduce using rule 12 (bloque -> COMENTARIO .)
    IF              reduce using rule 12 (bloque -> COMENTARIO .)
    ELSEIF          reduce using rule 12 (bloque -> COMENTARIO .)
    ELSE            reduce using rule 12 (bloque -> COMENTARIO .)
    FOREACH         reduce using rule 12 (bloque -> COMENTARIO .)
    SWITCH          reduce using rule 12 (bloque -> COMENTARIO .)
    ARRAY_PUSH      reduce using rule 12 (bloque -> COMENTARIO .)
    CADENA          reduce using rule 12 (bloque -> COMENTARIO .)
    BOOLEAN         reduce using rule 12 (bloque -> COMENTARIO .)
