Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    (93) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
    (107) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (108) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (109) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (110) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (111) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (112) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (113) else -> . LLAVEDER ELSE LLAVEIZ
    (114) else -> . ELSE LLAVEIZ
    (94) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (95) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ
    (96) caso -> . CASE valor DOSPUNTOS
    (98) default -> . DEFAULT DOSPUNTOS
    (97) break -> . BREAK PUNTOCOMA
    (125) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (126) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (127) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (128) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (129) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (130) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (131) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (132) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (133) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (134) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (135) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (136) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA
    (118) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (119) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (120) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (121) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (122) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (123) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (124) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (137) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (138) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (139) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (140) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (141) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR valores PARENDER PUNTOCOMA
    (142) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA
    (143) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (59) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    COMENTARIO      shift and go to state 19
    LLAVEDER        shift and go to state 21
    IDENTIFICADOR   shift and go to state 27
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    FUNCTION        shift and go to state 49
    NAMEFUNCTION    shift and go to state 50
    RETURN          shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    IF              shift and go to state 55
    ELSEIF          shift and go to state 56
    ELSE            shift and go to state 57
    FOREACH         shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    DEFAULT         shift and go to state 61
    BREAK           shift and go to state 62
    ARRAY_PUSH      shift and go to state 63
    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    bloque                         shift and go to state 4
    bloques                        shift and go to state 68
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    longitud                       shift and go to state 20
    indexacion                     shift and go to state 22
    incrementoDecremento           shift and go to state 23
    print                          shift and go to state 24
    echo                           shift and go to state 25
    input                          shift and go to state 26
    valor                          shift and go to state 28
    funcion                        shift and go to state 29
    return                         shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    if                             shift and go to state 33
    elseif                         shift and go to state 34
    else                           shift and go to state 35
    foreach                        shift and go to state 36
    switch                         shift and go to state 37
    caso                           shift and go to state 38
    default                        shift and go to state 39
    break                          shift and go to state 40
    queue                          shift and go to state 41
    stack                          shift and go to state 42
    array                          shift and go to state 43
    comparacion                    shift and go to state 44
    operacion                      shift and go to state 45
    variable                       shift and go to state 46
    NUMERO                         shift and go to state 64

state 5

    (60) operadorAritmetico -> SUMA .

    $end            reduce using rule 60 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 60 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 60 (operadorAritmetico -> SUMA .)
    RESTA           reduce using rule 60 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 60 (operadorAritmetico -> SUMA .)


state 6

    (61) operadorAritmetico -> RESTA .
    (27) NUMERO -> RESTA . ENTERO

    $end            reduce using rule 61 (operadorAritmetico -> RESTA .)
    ENTERO          shift and go to state 70


state 7

    (62) operadorAritmetico -> MULT .

    $end            reduce using rule 62 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 62 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 62 (operadorAritmetico -> MULT .)
    RESTA           reduce using rule 62 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 62 (operadorAritmetico -> MULT .)


state 8

    (63) operadorAritmetico -> DIVISION .

    $end            reduce using rule 63 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 63 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 63 (operadorAritmetico -> DIVISION .)
    RESTA           reduce using rule 63 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 63 (operadorAritmetico -> DIVISION .)


state 9

    (64) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 64 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 64 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 64 (operadorAritmetico -> DIVISIONENTERA .)
    RESTA           reduce using rule 64 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 64 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (65) operadorAritmetico -> MODULO .

    $end            reduce using rule 65 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 65 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 65 (operadorAritmetico -> MODULO .)
    RESTA           reduce using rule 65 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 65 (operadorAritmetico -> MODULO .)


state 11

    (66) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 66 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 66 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 66 (operadorAritmetico -> POTENCIA .)
    RESTA           reduce using rule 66 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 66 (operadorAritmetico -> POTENCIA .)


state 12

    (5) bloque -> impresion .

    COMENTARIO      reduce using rule 5 (bloque -> impresion .)
    LLAVEDER        reduce using rule 5 (bloque -> impresion .)
    IDENTIFICADOR   reduce using rule 5 (bloque -> impresion .)
    PRINT           reduce using rule 5 (bloque -> impresion .)
    ECHO            reduce using rule 5 (bloque -> impresion .)
    FUNCTION        reduce using rule 5 (bloque -> impresion .)
    NAMEFUNCTION    reduce using rule 5 (bloque -> impresion .)
    RETURN          reduce using rule 5 (bloque -> impresion .)
    WHILE           reduce using rule 5 (bloque -> impresion .)
    FOR             reduce using rule 5 (bloque -> impresion .)
    IF              reduce using rule 5 (bloque -> impresion .)
    ELSEIF          reduce using rule 5 (bloque -> impresion .)
    ELSE            reduce using rule 5 (bloque -> impresion .)
    FOREACH         reduce using rule 5 (bloque -> impresion .)
    SWITCH          reduce using rule 5 (bloque -> impresion .)
    CASE            reduce using rule 5 (bloque -> impresion .)
    DEFAULT         reduce using rule 5 (bloque -> impresion .)
    BREAK           reduce using rule 5 (bloque -> impresion .)
    ARRAY_PUSH      reduce using rule 5 (bloque -> impresion .)
    CADENA          reduce using rule 5 (bloque -> impresion .)
    BOOLEAN         reduce using rule 5 (bloque -> impresion .)
    ENTERO          reduce using rule 5 (bloque -> impresion .)
    RESTA           reduce using rule 5 (bloque -> impresion .)
    FLOTANTE        reduce using rule 5 (bloque -> impresion .)
    $end            reduce using rule 5 (bloque -> impresion .)


state 13

    (6) bloque -> asignacion .

    COMENTARIO      reduce using rule 6 (bloque -> asignacion .)
    LLAVEDER        reduce using rule 6 (bloque -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (bloque -> asignacion .)
    PRINT           reduce using rule 6 (bloque -> asignacion .)
    ECHO            reduce using rule 6 (bloque -> asignacion .)
    FUNCTION        reduce using rule 6 (bloque -> asignacion .)
    NAMEFUNCTION    reduce using rule 6 (bloque -> asignacion .)
    RETURN          reduce using rule 6 (bloque -> asignacion .)
    WHILE           reduce using rule 6 (bloque -> asignacion .)
    FOR             reduce using rule 6 (bloque -> asignacion .)
    IF              reduce using rule 6 (bloque -> asignacion .)
    ELSEIF          reduce using rule 6 (bloque -> asignacion .)
    ELSE            reduce using rule 6 (bloque -> asignacion .)
    FOREACH         reduce using rule 6 (bloque -> asignacion .)
    SWITCH          reduce using rule 6 (bloque -> asignacion .)
    CASE            reduce using rule 6 (bloque -> asignacion .)
    DEFAULT         reduce using rule 6 (bloque -> asignacion .)
    BREAK           reduce using rule 6 (bloque -> asignacion .)
    ARRAY_PUSH      reduce using rule 6 (bloque -> asignacion .)
    CADENA          reduce using rule 6 (bloque -> asignacion .)
    BOOLEAN         reduce using rule 6 (bloque -> asignacion .)
    ENTERO          reduce using rule 6 (bloque -> asignacion .)
    RESTA           reduce using rule 6 (bloque -> asignacion .)
    FLOTANTE        reduce using rule 6 (bloque -> asignacion .)
    $end            reduce using rule 6 (bloque -> asignacion .)


state 14

    (7) bloque -> funciones .

    COMENTARIO      reduce using rule 7 (bloque -> funciones .)
    LLAVEDER        reduce using rule 7 (bloque -> funciones .)
    IDENTIFICADOR   reduce using rule 7 (bloque -> funciones .)
    PRINT           reduce using rule 7 (bloque -> funciones .)
    ECHO            reduce using rule 7 (bloque -> funciones .)
    FUNCTION        reduce using rule 7 (bloque -> funciones .)
    NAMEFUNCTION    reduce using rule 7 (bloque -> funciones .)
    RETURN          reduce using rule 7 (bloque -> funciones .)
    WHILE           reduce using rule 7 (bloque -> funciones .)
    FOR             reduce using rule 7 (bloque -> funciones .)
    IF              reduce using rule 7 (bloque -> funciones .)
    ELSEIF          reduce using rule 7 (bloque -> funciones .)
    ELSE            reduce using rule 7 (bloque -> funciones .)
    FOREACH         reduce using rule 7 (bloque -> funciones .)
    SWITCH          reduce using rule 7 (bloque -> funciones .)
    CASE            reduce using rule 7 (bloque -> funciones .)
    DEFAULT         reduce using rule 7 (bloque -> funciones .)
    BREAK           reduce using rule 7 (bloque -> funciones .)
    ARRAY_PUSH      reduce using rule 7 (bloque -> funciones .)
    CADENA          reduce using rule 7 (bloque -> funciones .)
    BOOLEAN         reduce using rule 7 (bloque -> funciones .)
    ENTERO          reduce using rule 7 (bloque -> funciones .)
    RESTA           reduce using rule 7 (bloque -> funciones .)
    FLOTANTE        reduce using rule 7 (bloque -> funciones .)
    $end            reduce using rule 7 (bloque -> funciones .)


state 15

    (8) bloque -> estructurasControl .

    COMENTARIO      reduce using rule 8 (bloque -> estructurasControl .)
    LLAVEDER        reduce using rule 8 (bloque -> estructurasControl .)
    IDENTIFICADOR   reduce using rule 8 (bloque -> estructurasControl .)
    PRINT           reduce using rule 8 (bloque -> estructurasControl .)
    ECHO            reduce using rule 8 (bloque -> estructurasControl .)
    FUNCTION        reduce using rule 8 (bloque -> estructurasControl .)
    NAMEFUNCTION    reduce using rule 8 (bloque -> estructurasControl .)
    RETURN          reduce using rule 8 (bloque -> estructurasControl .)
    WHILE           reduce using rule 8 (bloque -> estructurasControl .)
    FOR             reduce using rule 8 (bloque -> estructurasControl .)
    IF              reduce using rule 8 (bloque -> estructurasControl .)
    ELSEIF          reduce using rule 8 (bloque -> estructurasControl .)
    ELSE            reduce using rule 8 (bloque -> estructurasControl .)
    FOREACH         reduce using rule 8 (bloque -> estructurasControl .)
    SWITCH          reduce using rule 8 (bloque -> estructurasControl .)
    CASE            reduce using rule 8 (bloque -> estructurasControl .)
    DEFAULT         reduce using rule 8 (bloque -> estructurasControl .)
    BREAK           reduce using rule 8 (bloque -> estructurasControl .)
    ARRAY_PUSH      reduce using rule 8 (bloque -> estructurasControl .)
    CADENA          reduce using rule 8 (bloque -> estructurasControl .)
    BOOLEAN         reduce using rule 8 (bloque -> estructurasControl .)
    ENTERO          reduce using rule 8 (bloque -> estructurasControl .)
    RESTA           reduce using rule 8 (bloque -> estructurasControl .)
    FLOTANTE        reduce using rule 8 (bloque -> estructurasControl .)
    $end            reduce using rule 8 (bloque -> estructurasControl .)


state 16

    (9) bloque -> estructurasDeDatos .

    COMENTARIO      reduce using rule 9 (bloque -> estructurasDeDatos .)
    LLAVEDER        reduce using rule 9 (bloque -> estructurasDeDatos .)
    IDENTIFICADOR   reduce using rule 9 (bloque -> estructurasDeDatos .)
    PRINT           reduce using rule 9 (bloque -> estructurasDeDatos .)
    ECHO            reduce using rule 9 (bloque -> estructurasDeDatos .)
    FUNCTION        reduce using rule 9 (bloque -> estructurasDeDatos .)
    NAMEFUNCTION    reduce using rule 9 (bloque -> estructurasDeDatos .)
    RETURN          reduce using rule 9 (bloque -> estructurasDeDatos .)
    WHILE           reduce using rule 9 (bloque -> estructurasDeDatos .)
    FOR             reduce using rule 9 (bloque -> estructurasDeDatos .)
    IF              reduce using rule 9 (bloque -> estructurasDeDatos .)
    ELSEIF          reduce using rule 9 (bloque -> estructurasDeDatos .)
    ELSE            reduce using rule 9 (bloque -> estructurasDeDatos .)
    FOREACH         reduce using rule 9 (bloque -> estructurasDeDatos .)
    SWITCH          reduce using rule 9 (bloque -> estructurasDeDatos .)
    CASE            reduce using rule 9 (bloque -> estructurasDeDatos .)
    DEFAULT         reduce using rule 9 (bloque -> estructurasDeDatos .)
    BREAK           reduce using rule 9 (bloque -> estructurasDeDatos .)
    ARRAY_PUSH      reduce using rule 9 (bloque -> estructurasDeDatos .)
    CADENA          reduce using rule 9 (bloque -> estructurasDeDatos .)
