Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 61 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 61 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 61 (operadorAritmetico -> MULT .)
    RESTA           reduce using rule 61 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 61 (operadorAritmetico -> MULT .)


state 8

    (62) operadorAritmetico -> DIVISION .

    $end            reduce using rule 62 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 62 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 62 (operadorAritmetico -> DIVISION .)
    RESTA           reduce using rule 62 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 62 (operadorAritmetico -> DIVISION .)


state 9

    (63) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    RESTA           reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 63 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (64) operadorAritmetico -> MODULO .

    $end            reduce using rule 64 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 64 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 64 (operadorAritmetico -> MODULO .)
    RESTA           reduce using rule 64 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 64 (operadorAritmetico -> MODULO .)


state 11

    (65) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    RESTA           reduce using rule 65 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 65 (operadorAritmetico -> POTENCIA .)


state 12

    (5) bloque -> impresion .

    COMENTARIO      reduce using rule 5 (bloque -> impresion .)
    LLAVEDER        reduce using rule 5 (bloque -> impresion .)
    IDENTIFICADOR   reduce using rule 5 (bloque -> impresion .)
    WHILE           reduce using rule 5 (bloque -> impresion .)
    SWITCH          reduce using rule 5 (bloque -> impresion .)
    PRINT           reduce using rule 5 (bloque -> impresion .)
    ECHO            reduce using rule 5 (bloque -> impresion .)
    FUNCTION        reduce using rule 5 (bloque -> impresion .)
    NAMEFUNCTION    reduce using rule 5 (bloque -> impresion .)
    RETURN          reduce using rule 5 (bloque -> impresion .)
    CASE            reduce using rule 5 (bloque -> impresion .)
    BREAK           reduce using rule 5 (bloque -> impresion .)
    DEFAULT         reduce using rule 5 (bloque -> impresion .)
    IF              reduce using rule 5 (bloque -> impresion .)
    FOR             reduce using rule 5 (bloque -> impresion .)
    ENTERO          reduce using rule 5 (bloque -> impresion .)
    RESTA           reduce using rule 5 (bloque -> impresion .)
    FLOTANTE        reduce using rule 5 (bloque -> impresion .)
    $end            reduce using rule 5 (bloque -> impresion .)


state 13

    (6) bloque -> asignacion .

    COMENTARIO      reduce using rule 6 (bloque -> asignacion .)
    LLAVEDER        reduce using rule 6 (bloque -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (bloque -> asignacion .)
    WHILE           reduce using rule 6 (bloque -> asignacion .)
    SWITCH          reduce using rule 6 (bloque -> asignacion .)
    PRINT           reduce using rule 6 (bloque -> asignacion .)
    ECHO            reduce using rule 6 (bloque -> asignacion .)
    FUNCTION        reduce using rule 6 (bloque -> asignacion .)
    NAMEFUNCTION    reduce using rule 6 (bloque -> asignacion .)
    RETURN          reduce using rule 6 (bloque -> asignacion .)
    CASE            reduce using rule 6 (bloque -> asignacion .)
    BREAK           reduce using rule 6 (bloque -> asignacion .)
    DEFAULT         reduce using rule 6 (bloque -> asignacion .)
    IF              reduce using rule 6 (bloque -> asignacion .)
    FOR             reduce using rule 6 (bloque -> asignacion .)
    ENTERO          reduce using rule 6 (bloque -> asignacion .)
    RESTA           reduce using rule 6 (bloque -> asignacion .)
    FLOTANTE        reduce using rule 6 (bloque -> asignacion .)
    $end            reduce using rule 6 (bloque -> asignacion .)


state 14

    (7) bloque -> funciones .

    COMENTARIO      reduce using rule 7 (bloque -> funciones .)
    LLAVEDER        reduce using rule 7 (bloque -> funciones .)
    IDENTIFICADOR   reduce using rule 7 (bloque -> funciones .)
    WHILE           reduce using rule 7 (bloque -> funciones .)
    SWITCH          reduce using rule 7 (bloque -> funciones .)
    PRINT           reduce using rule 7 (bloque -> funciones .)
    ECHO            reduce using rule 7 (bloque -> funciones .)
    FUNCTION        reduce using rule 7 (bloque -> funciones .)
    NAMEFUNCTION    reduce using rule 7 (bloque -> funciones .)
    RETURN          reduce using rule 7 (bloque -> funciones .)
    CASE            reduce using rule 7 (bloque -> funciones .)
    BREAK           reduce using rule 7 (bloque -> funciones .)
    DEFAULT         reduce using rule 7 (bloque -> funciones .)
    IF              reduce using rule 7 (bloque -> funciones .)
    FOR             reduce using rule 7 (bloque -> funciones .)
    ENTERO          reduce using rule 7 (bloque -> funciones .)
    RESTA           reduce using rule 7 (bloque -> funciones .)
    FLOTANTE        reduce using rule 7 (bloque -> funciones .)
    $end            reduce using rule 7 (bloque -> funciones .)


state 15

    (8) bloque -> while .

    COMENTARIO      reduce using rule 8 (bloque -> while .)
    LLAVEDER        reduce using rule 8 (bloque -> while .)
    IDENTIFICADOR   reduce using rule 8 (bloque -> while .)
    WHILE           reduce using rule 8 (bloque -> while .)
    SWITCH          reduce using rule 8 (bloque -> while .)
    PRINT           reduce using rule 8 (bloque -> while .)
    ECHO            reduce using rule 8 (bloque -> while .)
    FUNCTION        reduce using rule 8 (bloque -> while .)
    NAMEFUNCTION    reduce using rule 8 (bloque -> while .)
    RETURN          reduce using rule 8 (bloque -> while .)
    CASE            reduce using rule 8 (bloque -> while .)
    BREAK           reduce using rule 8 (bloque -> while .)
    DEFAULT         reduce using rule 8 (bloque -> while .)
    IF              reduce using rule 8 (bloque -> while .)
    FOR             reduce using rule 8 (bloque -> while .)
    ENTERO          reduce using rule 8 (bloque -> while .)
    RESTA           reduce using rule 8 (bloque -> while .)
    FLOTANTE        reduce using rule 8 (bloque -> while .)
    $end            reduce using rule 8 (bloque -> while .)


state 16

    (9) bloque -> switch .

    COMENTARIO      reduce using rule 9 (bloque -> switch .)
    LLAVEDER        reduce using rule 9 (bloque -> switch .)
    IDENTIFICADOR   reduce using rule 9 (bloque -> switch .)
    WHILE           reduce using rule 9 (bloque -> switch .)
    SWITCH          reduce using rule 9 (bloque -> switch .)
    PRINT           reduce using rule 9 (bloque -> switch .)
    ECHO            reduce using rule 9 (bloque -> switch .)
    FUNCTION        reduce using rule 9 (bloque -> switch .)
    NAMEFUNCTION    reduce using rule 9 (bloque -> switch .)
    RETURN          reduce using rule 9 (bloque -> switch .)
    CASE            reduce using rule 9 (bloque -> switch .)
    BREAK           reduce using rule 9 (bloque -> switch .)
    DEFAULT         reduce using rule 9 (bloque -> switch .)
    IF              reduce using rule 9 (bloque -> switch .)
    FOR             reduce using rule 9 (bloque -> switch .)
    ENTERO          reduce using rule 9 (bloque -> switch .)
    RESTA           reduce using rule 9 (bloque -> switch .)
    FLOTANTE        reduce using rule 9 (bloque -> switch .)
    $end            reduce using rule 9 (bloque -> switch .)


state 17

    (10) bloque -> reglasSemanticas .

    COMENTARIO      reduce using rule 10 (bloque -> reglasSemanticas .)
    LLAVEDER        reduce using rule 10 (bloque -> reglasSemanticas .)
    IDENTIFICADOR   reduce using rule 10 (bloque -> reglasSemanticas .)
    WHILE           reduce using rule 10 (bloque -> reglasSemanticas .)
    SWITCH          reduce using rule 10 (bloque -> reglasSemanticas .)
    PRINT           reduce using rule 10 (bloque -> reglasSemanticas .)
    ECHO            reduce using rule 10 (bloque -> reglasSemanticas .)
    FUNCTION        reduce using rule 10 (bloque -> reglasSemanticas .)
    NAMEFUNCTION    reduce using rule 10 (bloque -> reglasSemanticas .)
    RETURN          reduce using rule 10 (bloque -> reglasSemanticas .)
    CASE            reduce using rule 10 (bloque -> reglasSemanticas .)
    BREAK           reduce using rule 10 (bloque -> reglasSemanticas .)
    DEFAULT         reduce using rule 10 (bloque -> reglasSemanticas .)
    IF              reduce using rule 10 (bloque -> reglasSemanticas .)
    FOR             reduce using rule 10 (bloque -> reglasSemanticas .)
    ENTERO          reduce using rule 10 (bloque -> reglasSemanticas .)
    RESTA           reduce using rule 10 (bloque -> reglasSemanticas .)
    FLOTANTE        reduce using rule 10 (bloque -> reglasSemanticas .)
    $end            reduce using rule 10 (bloque -> reglasSemanticas .)


state 18

    (11) bloque -> operaciones .

    COMENTARIO      reduce using rule 11 (bloque -> operaciones .)
    LLAVEDER        reduce using rule 11 (bloque -> operaciones .)
    IDENTIFICADOR   reduce using rule 11 (bloque -> operaciones .)
    WHILE           reduce using rule 11 (bloque -> operaciones .)
    SWITCH          reduce using rule 11 (bloque -> operaciones .)
    PRINT           reduce using rule 11 (bloque -> operaciones .)
    ECHO            reduce using rule 11 (bloque -> operaciones .)
    FUNCTION        reduce using rule 11 (bloque -> operaciones .)
    NAMEFUNCTION    reduce using rule 11 (bloque -> operaciones .)
    RETURN          reduce using rule 11 (bloque -> operaciones .)
    CASE            reduce using rule 11 (bloque -> operaciones .)
    BREAK           reduce using rule 11 (bloque -> operaciones .)
    DEFAULT         reduce using rule 11 (bloque -> operaciones .)
    IF              reduce using rule 11 (bloque -> operaciones .)
    FOR             reduce using rule 11 (bloque -> operaciones .)
    ENTERO          reduce using rule 11 (bloque -> operaciones .)
    RESTA           reduce using rule 11 (bloque -> operaciones .)
    FLOTANTE        reduce using rule 11 (bloque -> operaciones .)
    $end            reduce using rule 11 (bloque -> operaciones .)


state 19

    (12) bloque -> COMENTARIO .

    COMENTARIO      reduce using rule 12 (bloque -> COMENTARIO .)
    LLAVEDER        reduce using rule 12 (bloque -> COMENTARIO .)
    IDENTIFICADOR   reduce using rule 12 (bloque -> COMENTARIO .)
    WHILE           reduce using rule 12 (bloque -> COMENTARIO .)
    SWITCH          reduce using rule 12 (bloque -> COMENTARIO .)
    PRINT           reduce using rule 12 (bloque -> COMENTARIO .)
    ECHO            reduce using rule 12 (bloque -> COMENTARIO .)
    FUNCTION        reduce using rule 12 (bloque -> COMENTARIO .)
    NAMEFUNCTION    reduce using rule 12 (bloque -> COMENTARIO .)
    RETURN          reduce using rule 12 (bloque -> COMENTARIO .)
    CASE            reduce using rule 12 (bloque -> COMENTARIO .)
    BREAK           reduce using rule 12 (bloque -> COMENTARIO .)
    DEFAULT         reduce using rule 12 (bloque -> COMENTARIO .)
    IF              reduce using rule 12 (bloque -> COMENTARIO .)
    FOR             reduce using rule 12 (bloque -> COMENTARIO .)
    ENTERO          reduce using rule 12 (bloque -> COMENTARIO .)
    RESTA           reduce using rule 12 (bloque -> COMENTARIO .)
    FLOTANTE        reduce using rule 12 (bloque -> COMENTARIO .)
    $end            reduce using rule 12 (bloque -> COMENTARIO .)


state 20

    (13) bloque -> longitud .

    COMENTARIO      reduce using rule 13 (bloque -> longitud .)
    LLAVEDER        reduce using rule 13 (bloque -> longitud .)
    IDENTIFICADOR   reduce using rule 13 (bloque -> longitud .)
    WHILE           reduce using rule 13 (bloque -> longitud .)
    SWITCH          reduce using rule 13 (bloque -> longitud .)
    PRINT           reduce using rule 13 (bloque -> longitud .)
    ECHO            reduce using rule 13 (bloque -> longitud .)
    FUNCTION        reduce using rule 13 (bloque -> longitud .)
    NAMEFUNCTION    reduce using rule 13 (bloque -> longitud .)
    RETURN          reduce using rule 13 (bloque -> longitud .)
    CASE            reduce using rule 13 (bloque -> longitud .)
    BREAK           reduce using rule 13 (bloque -> longitud .)
    DEFAULT         reduce using rule 13 (bloque -> longitud .)
    IF              reduce using rule 13 (bloque -> longitud .)
    FOR             reduce using rule 13 (bloque -> longitud .)
    ENTERO          reduce using rule 13 (bloque -> longitud .)
    RESTA           reduce using rule 13 (bloque -> longitud .)
    FLOTANTE        reduce using rule 13 (bloque -> longitud .)
    $end            reduce using rule 13 (bloque -> longitud .)


state 21

    (14) bloque -> LLAVEDER .

    COMENTARIO      reduce using rule 14 (bloque -> LLAVEDER .)
    LLAVEDER        reduce using rule 14 (bloque -> LLAVEDER .)
    IDENTIFICADOR   reduce using rule 14 (bloque -> LLAVEDER .)
    WHILE           reduce using rule 14 (bloque -> LLAVEDER .)
    SWITCH          reduce using rule 14 (bloque -> LLAVEDER .)
    PRINT           reduce using rule 14 (bloque -> LLAVEDER .)
    ECHO            reduce using rule 14 (bloque -> LLAVEDER .)
    FUNCTION        reduce using rule 14 (bloque -> LLAVEDER .)
    NAMEFUNCTION    reduce using rule 14 (bloque -> LLAVEDER .)
    RETURN          reduce using rule 14 (bloque -> LLAVEDER .)
    CASE            reduce using rule 14 (bloque -> LLAVEDER .)
    BREAK           reduce using rule 14 (bloque -> LLAVEDER .)
    DEFAULT         reduce using rule 14 (bloque -> LLAVEDER .)
    IF              reduce using rule 14 (bloque -> LLAVEDER .)
    FOR             reduce using rule 14 (bloque -> LLAVEDER .)
    ENTERO          reduce using rule 14 (bloque -> LLAVEDER .)
    RESTA           reduce using rule 14 (bloque -> LLAVEDER .)
    FLOTANTE        reduce using rule 14 (bloque -> LLAVEDER .)
    $end            reduce using rule 14 (bloque -> LLAVEDER .)


state 22

    (15) bloque -> incrementoDecremento .

    COMENTARIO      reduce using rule 15 (bloque -> incrementoDecremento .)
    LLAVEDER        reduce using rule 15 (bloque -> incrementoDecremento .)
    IDENTIFICADOR   reduce using rule 15 (bloque -> incrementoDecremento .)
    WHILE           reduce using rule 15 (bloque -> incrementoDecremento .)
    SWITCH          reduce using rule 15 (bloque -> incrementoDecremento .)
    PRINT           reduce using rule 15 (bloque -> incrementoDecremento .)
    ECHO            reduce using rule 15 (bloque -> incrementoDecremento .)
    FUNCTION        reduce using rule 15 (bloque -> incrementoDecremento .)
    NAMEFUNCTION    reduce using rule 15 (bloque -> incrementoDecremento .)
    RETURN          reduce using rule 15 (bloque -> incrementoDecremento .)
    CASE            reduce using rule 15 (bloque -> incrementoDecremento .)
    BREAK           reduce using rule 15 (bloque -> incrementoDecremento .)
    DEFAULT         reduce using rule 15 (bloque -> incrementoDecremento .)
    IF              reduce using rule 15 (bloque -> incrementoDecremento .)
    FOR             reduce using rule 15 (bloque -> incrementoDecremento .)
    ENTERO          reduce using rule 15 (bloque -> incrementoDecremento .)
    RESTA           reduce using rule 15 (bloque -> incrementoDecremento .)
    FLOTANTE        reduce using rule 15 (bloque -> incrementoDecremento .)
    $end            reduce using rule 15 (bloque -> incrementoDecremento .)


state 23

    (16) impresion -> print .

    COMENTARIO      reduce using rule 16 (impresion -> print .)
    LLAVEDER        reduce using rule 16 (impresion -> print .)
    IDENTIFICADOR   reduce using rule 16 (impresion -> print .)
    WHILE           reduce using rule 16 (impresion -> print .)
    SWITCH          reduce using rule 16 (impresion -> print .)
    PRINT           reduce using rule 16 (impresion -> print .)
